"Correlation_Id","Dispatch_Id","Agent_Id","Queue_Id","Process_Id","Thread_Id","Grid_Size","Kernel_Id","Kernel_Name","Workgroup_Size","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Counter_Name","Counter_Value","Start_Timestamp","End_Timestamp"
83,83,"Agent 1",1,7678,7678,4096,12,"navatala_transformer_tiled_gemm_f16_mfma_cta128",256,16384,12,128,0,32,"FetchSize",3152.937500,9606329075775,9606329185344
83,83,"Agent 1",1,7678,7678,4096,12,"navatala_transformer_tiled_gemm_f16_mfma_cta128",256,16384,12,128,0,32,"LdsBankConflict",1.400000,9606329075775,9606329185344
83,83,"Agent 1",1,7678,7678,4096,12,"navatala_transformer_tiled_gemm_f16_mfma_cta128",256,16384,12,128,0,32,"MemUnitStalled",1.69022181e-02,9606329075775,9606329185344
83,83,"Agent 1",1,7678,7678,4096,12,"navatala_transformer_tiled_gemm_f16_mfma_cta128",256,16384,12,128,0,32,"MfmaUtil",1.74551492e-01,9606329075775,9606329185344
83,83,"Agent 1",1,7678,7678,4096,12,"navatala_transformer_tiled_gemm_f16_mfma_cta128",256,16384,12,128,0,32,"VALUUtilization",100.000000,9606329075775,9606329185344
88,88,"Agent 1",1,7678,7678,16384,12,"navatala_transformer_tiled_gemm_f16_mfma_cta128",256,16384,12,128,0,32,"FetchSize",18609.500000,9606338533026,9606338751202
88,88,"Agent 1",1,7678,7678,16384,12,"navatala_transformer_tiled_gemm_f16_mfma_cta128",256,16384,12,128,0,32,"LdsBankConflict",1.400000,9606338533026,9606338751202
88,88,"Agent 1",1,7678,7678,16384,12,"navatala_transformer_tiled_gemm_f16_mfma_cta128",256,16384,12,128,0,32,"MemUnitStalled",1.26922779e-02,9606338533026,9606338751202
88,88,"Agent 1",1,7678,7678,16384,12,"navatala_transformer_tiled_gemm_f16_mfma_cta128",256,16384,12,128,0,32,"MfmaUtil",7.23246363e-01,9606338533026,9606338751202
88,88,"Agent 1",1,7678,7678,16384,12,"navatala_transformer_tiled_gemm_f16_mfma_cta128",256,16384,12,128,0,32,"VALUUtilization",100.000000,9606338533026,9606338751202
